1,"{""rate"":""224319.5""}",20170527153601
2,"{""rate"":""224956.5""}",20170527153614
3,"{""rate"":""224998.5""}",20170527153626
4,"{""rate"":""225545.0""}",20170527153639
5,"{""rate"":""225243.5""}",20170527153651
6,"{""rate"":""225169.5""}",20170527153704
7,"{""rate"":""225537.5""}",20170527153716
8,"{""rate"":""226090.5""}",20170527153729
9,"{""rate"":""226114.0""}",20170527153741
10,"{""rate"":""226128.5""}",20170527153754
11,"{""rate"":""226130.0""}",20170527153807
12,"{""rate"":""225147.5""}",20170527153819
13,"{""rate"":""226023.0""}",20170527153832
14,"{""rate"":""225858.0""}",20170527153844
15,"{""rate"":""225855.0""}",20170527153857
16,"{""rate"":""225323.0""}",20170527153910
17,"{""rate"":""225881.5""}",20170527153922
18,"{""rate"":""225748.5""}",20170527153935
19,"{""rate"":""225698.5""}",20170527153947
20,"{""rate"":""225840.5""}",20170527154000
21,"{""rate"":""225079.0""}",20170527154013
22,"{""rate"":""225410.5""}",20170527154025
23,"{""rate"":""225072.0""}",20170527154038
24,"{""rate"":""225055.5""}",20170527154050
25,"{""rate"":""225041.5""}",20170527154103
26,"{""rate"":""225194.5""}",20170527154116
27,"{""rate"":""225284.0""}",20170527154128
28,"{""rate"":""224610.0""}",20170527154141
29,"{""rate"":""223790.5""}",20170527154153
30,"{""rate"":""224137.5""}",20170527154206
31,"{""rate"":""224145.5""}",20170527154219
32,"{""rate"":""223979.0""}",20170527154232
33,"{""rate"":""223464.5""}",20170527154244
34,"{""rate"":""223497.5""}",20170527154257
35,"{""rate"":""223481.0""}",20170527154309
36,"{""rate"":""223294.0""}",20170527154322
37,"{""rate"":""223452.5""}",20170527154335
38,"{""rate"":""223615.0""}",20170527154347
39,"{""rate"":""223317.0""}",20170527154400
40,"{""rate"":""223496.5""}",20170527154413
41,"{""rate"":""223608.0""}",20170527154425
42,"{""rate"":""223643.0""}",20170527154438
43,"{""rate"":""224204.5""}",20170527154450
44,"{""rate"":""223871.0""}",20170527154503
45,"{""rate"":""223602.5""}",20170527154515
46,"{""rate"":""224862.5""}",20170527154528
47,"{""rate"":""224897.0""}",20170527154541
48,"{""rate"":""224813.5""}",20170527154553
49,"{""rate"":""224770.5""}",20170527154606
50,"{""rate"":""224790.5""}",20170527154618
51,"{""rate"":""224724.5""}",20170527154631
52,"{""rate"":""224464.5""}",20170527154643
53,"{""rate"":""224357.0""}",20170527154656
54,"{""rate"":""224067.0""}",20170527154709
55,"{""rate"":""224108.5""}",20170527154721
56,"{""rate"":""224698.0""}",20170527154734
57,"{""rate"":""224872.0""}",20170527154746
58,"{""rate"":""224863.5""}",20170527154759
59,"{""rate"":""224566.0""}",20170527154811
60,"{""rate"":""224877.5""}",20170527154824
61,"{""rate"":""225632.5""}",20170527154836
62,"{""rate"":""225789.0""}",20170527154849
63,"{""rate"":""226054.5""}",20170527154902
64,"{""rate"":""225562.0""}",20170527154914
65,"{""rate"":""225997.5""}",20170527154927
66,"{""rate"":""226777.5""}",20170527154939
67,"{""rate"":""227424.0""}",20170527154952
68,"{""rate"":""228330.5""}",20170527155005
69,"{""rate"":""228466.0""}",20170527155017
70,"{""rate"":""229275.5""}",20170527155030
71,"{""rate"":""229685.0""}",20170527155042
72,"{""rate"":""229884.5""}",20170527155055
73,"{""rate"":""231088.5""}",20170527155107
74,"{""rate"":""231698.0""}",20170527155120
75,"{""rate"":""231700.5""}",20170527155132
76,"{""rate"":""234484.5""}",20170527155145
77,"{""rate"":""235389.5""}",20170527155157
78,"{""rate"":""236845.0""}",20170527155210
79,"{""rate"":""237867.5""}",20170527155223
80,"{""rate"":""238139.5""}",20170527155235
81,"{""rate"":""234839.0""}",20170527155248
82,"{""rate"":""237989.5""}",20170527155300
83,"{""rate"":""237161.5""}",20170527155313
84,"{""rate"":""234256.5""}",20170527155325
85,"{""rate"":""234991.5""}",20170527155338
86,"{""rate"":""239744.0""}",20170527155350
87,"{""rate"":""237996.5""}",20170527155403
88,"{""rate"":""237746.5""}",20170527155415
89,"{""rate"":""234569.5""}",20170527155428
90,"{""rate"":""237420.0""}",20170527155441
91,"{""rate"":""238346.0""}",20170527155453
92,"{""rate"":""238392.0""}",20170527155506
93,"{""rate"":""237022.0""}",20170527155518
94,"{""rate"":""238303.0""}",20170527155531
95,"{""rate"":""236744.0""}",20170527155543
96,"{""rate"":""237230.5""}",20170527155557
97,"{""rate"":""237200.5""}",20170527155610
98,"{""rate"":""238227.0""}",20170527155622
99,"{""rate"":""238706.5""}",20170527155635
100,"{""rate"":""242413.0""}",20170527155717
101,"{""rate"":""242762.0""}",20170527155730
102,"{""rate"":""243536.5""}",20170527155742
103,"{""rate"":""244020.5""}",20170527155755
104,"{""rate"":""245253.0""}",20170527155807
105,"{""rate"":""249949.0""}",20170527155820
106,"{""rate"":""247128.5""}",20170527155832
107,"{""rate"":""248166.5""}",20170527155845
108,"{""rate"":""246254.5""}",20170527155858
109,"{""rate"":""250797.5""}",20170527155910
110,"{""rate"":""253476.5""}",20170527155923
111,"{""rate"":""253667.0""}",20170527155935
112,"{""rate"":""253784.5""}",20170527155948
113,"{""rate"":""255468.0""}",20170527160001
114,"{""rate"":""257041.0""}",20170527160013
115,"{""rate"":""257939.5""}",20170527160026
116,"{""rate"":""257227.5""}",20170527160038
117,"{""rate"":""257323.0""}",20170527160051
118,"{""rate"":""253425.0""}",20170527160103
119,"{""rate"":""254930.0""}",20170527160116
120,"{""rate"":""252120.0""}",20170527160128
121,"{""rate"":""251329.0""}",20170527160141
122,"{""rate"":""253794.0""}",20170527160154
123,"{""rate"":""253438.5""}",20170527160206
124,"{""rate"":""253574.0""}",20170527160219
125,"{""rate"":""253369.5""}",20170527160231
126,"{""rate"":""252787.0""}",20170527160244
127,"{""rate"":""251795.5""}",20170527160256
128,"{""rate"":""252523.0""}",20170527160309
129,"{""rate"":""251281.0""}",20170527160322
130,"{""rate"":""249242.0""}",20170527160334
131,"{""rate"":""248536.5""}",20170527160347
132,"{""rate"":""248729.0""}",20170527160359
133,"{""rate"":""248552.5""}",20170527160412
134,"{""rate"":""247102.0""}",20170527160424
135,"{""rate"":""245743.0""}",20170527160437
136,"{""rate"":""245384.0""}",20170527160450
137,"{""rate"":""243560.0""}",20170527160502
138,"{""rate"":""244697.5""}",20170527160515
139,"{""rate"":""246071.0""}",20170527160527
140,"{""rate"":""242910.5""}",20170527160540
141,"{""rate"":""244429.0""}",20170527160552
142,"{""rate"":""245122.0""}",20170527160605
143,"{""rate"":""244744.5""}",20170527160617
144,"{""rate"":""244504.5""}",20170527160630
145,"{""rate"":""244887.0""}",20170527160643
146,"{""rate"":""243409.0""}",20170527160655
147,"{""rate"":""243982.0""}",20170527160708
148,"{""rate"":""244198.5""}",20170527160720
149,"{""rate"":""244372.5""}",20170527160733
150,"{""rate"":""242792.5""}",20170527160745
151,"{""rate"":""242498.5""}",20170527160758
152,"{""rate"":""242333.5""}",20170527160811
153,"{""rate"":""236702.5""}",20170527160853
154,"{""rate"":""236949.5""}",20170527160906
155,"{""rate"":""236059.0""}",20170527160919
156,"{""rate"":""237164.0""}",20170527160931
157,"{""rate"":""236321.5""}",20170527160944
158,"{""rate"":""235502.0""}",20170527160956
159,"{""rate"":""236429.0""}",20170527161009
160,"{""rate"":""236146.0""}",20170527161051
161,"{""rate"":""236572.5""}",20170527161104
162,"{""rate"":""237127.5""}",20170527161117
163,"{""rate"":""235964.0""}",20170527161129
164,"{""rate"":""235018.0""}",20170527161142
165,"{""rate"":""235020.0""}",20170527161154
166,"{""rate"":""235148.0""}",20170527161207
167,"{""rate"":""235859.5""}",20170527161220
168,"{""rate"":""236392.0""}",20170527161232
169,"{""rate"":""236151.0""}",20170527161245
170,"{""rate"":""236217.0""}",20170527161258
171,"{""rate"":""236145.5""}",20170527161310
172,"{""rate"":""236030.0""}",20170527161323
173,"{""rate"":""236238.0""}",20170527161335
174,"{""rate"":""236167.0""}",20170527161348
175,"{""rate"":""236161.5""}",20170527161400
176,"{""rate"":""236011.0""}",20170527161413
177,"{""rate"":""235777.5""}",20170527161426
178,"{""rate"":""235523.5""}",20170527161438
179,"{""rate"":""235075.0""}",20170527161451
180,"{""rate"":""235301.0""}",20170527161503
181,"{""rate"":""235018.5""}",20170527161516
182,"{""rate"":""235376.0""}",20170527161529
183,"{""rate"":""235275.5""}",20170527161541
184,"{""rate"":""236174.5""}",20170527161554
185,"{""rate"":""236104.0""}",20170527161606
186,"{""rate"":""235689.0""}",20170527161619
187,"{""rate"":""236128.0""}",20170527161631
188,"{""rate"":""236096.5""}",20170527161644
189,"{""rate"":""236254.5""}",20170527161656
190,"{""rate"":""236273.5""}",20170527161709
191,"{""rate"":""237237.0""}",20170527161722
192,"{""rate"":""240149.5""}",20170527161734
193,"{""rate"":""240103.0""}",20170527161747
194,"{""rate"":""239924.0""}",20170527161759
195,"{""rate"":""241086.5""}",20170527161812
196,"{""rate"":""243163.0""}",20170527161824
197,"{""rate"":""244983.0""}",20170527161837
198,"{""rate"":""244623.5""}",20170527161850
199,"{""rate"":""243362.0""}",20170527161902
200,"{""rate"":""242347.0""}",20170527161915
201,"{""rate"":""242126.5""}",20170527161927
202,"{""rate"":""241390.0""}",20170527161940
203,"{""rate"":""241013.0""}",20170527161952
204,"{""rate"":""239473.5""}",20170527162005
205,"{""rate"":""239477.0""}",20170527162018
206,"{""rate"":""237980.0""}",20170527162030
207,"{""rate"":""238330.5""}",20170527162043
208,"{""rate"":""237816.5""}",20170527162055
209,"{""rate"":""237435.5""}",20170527162108
210,"{""rate"":""237068.0""}",20170527162121
211,"{""rate"":""237192.5""}",20170527162133
212,"{""rate"":""236418.0""}",20170527162146
213,"{""rate"":""236360.0""}",20170527162158
214,"{""rate"":""236597.0""}",20170527162211
215,"{""rate"":""236819.0""}",20170527162223
216,"{""rate"":""236388.0""}",20170527162236
217,"{""rate"":""236798.0""}",20170527162249
218,"{""rate"":""237105.0""}",20170527162301
219,"{""rate"":""236942.0""}",20170527162314
220,"{""rate"":""237064.5""}",20170527162326
221,"{""rate"":""237078.5""}",20170527162339
222,"{""rate"":""237237.0""}",20170527162351
223,"{""rate"":""237253.0""}",20170527162404
224,"{""rate"":""237578.5""}",20170527162416
225,"{""rate"":""237999.5""}",20170527162429
226,"{""rate"":""237997.0""}",20170527162441
227,"{""rate"":""237992.5""}",20170527162454
228,"{""rate"":""238659.5""}",20170527162506
229,"{""rate"":""238628.5""}",20170527162519
230,"{""rate"":""238938.5""}",20170527162532
231,"{""rate"":""239521.5""}",20170527162544
232,"{""rate"":""239184.0""}",20170527162557
233,"{""rate"":""240001.0""}",20170527162609
234,"{""rate"":""239544.0""}",20170527162622
235,"{""rate"":""239541.0""}",20170527162634
236,"{""rate"":""239954.0""}",20170527162647
237,"{""rate"":""239864.5""}",20170527162700
238,"{""rate"":""239542.0""}",20170527162712
239,"{""rate"":""239398.5""}",20170527162725
240,"{""rate"":""239202.5""}",20170527162737
241,"{""rate"":""239120.0""}",20170527162750
242,"{""rate"":""238428.0""}",20170527162802
243,"{""rate"":""236323.0""}",20170527162815
244,"{""rate"":""236194.0""}",20170527162828
245,"{""rate"":""236185.5""}",20170527162840
246,"{""rate"":""236171.0""}",20170527162853
247,"{""rate"":""236021.0""}",20170527162905
248,"{""rate"":""235955.5""}",20170527162918
249,"{""rate"":""236066.5""}",20170527162931
250,"{""rate"":""235506.5""}",20170527162943
251,"{""rate"":""235376.0""}",20170527162956
252,"{""rate"":""235251.0""}",20170527163008
253,"{""rate"":""233358.0""}",20170527163051
254,"{""rate"":""233032.0""}",20170527163103
255,"{""rate"":""231599.0""}",20170527163116
256,"{""rate"":""231707.0""}",20170527163129
257,"{""rate"":""231085.0""}",20170527163141
258,"{""rate"":""230449.5""}",20170527163154
259,"{""rate"":""230328.5""}",20170527163206
260,"{""rate"":""230184.5""}",20170527163219
261,"{""rate"":""230228.0""}",20170527163231
262,"{""rate"":""231115.0""}",20170527163244
263,"{""rate"":""230547.0""}",20170527163257
264,"{""rate"":""231256.0""}",20170527163309
265,"{""rate"":""231901.5""}",20170527163322
266,"{""rate"":""231779.0""}",20170527163335
267,"{""rate"":""233161.0""}",20170527163347
268,"{""rate"":""234591.0""}",20170527163400
269,"{""rate"":""235326.5""}",20170527163412
270,"{""rate"":""236791.5""}",20170527163425
271,"{""rate"":""236882.0""}",20170527163437
272,"{""rate"":""235121.5""}",20170527163450
273,"{""rate"":""235910.5""}",20170527163503
274,"{""rate"":""235214.0""}",20170527163515
275,"{""rate"":""236720.5""}",20170527163528
276,"{""rate"":""236823.0""}",20170527163540
277,"{""rate"":""236429.5""}",20170527163553
278,"{""rate"":""236345.0""}",20170527163605
279,"{""rate"":""236124.5""}",20170527163618
280,"{""rate"":""235837.0""}",20170527163631
281,"{""rate"":""234577.5""}",20170527163643
282,"{""rate"":""234442.5""}",20170527163656
283,"{""rate"":""233799.0""}",20170527163708
284,"{""rate"":""233080.5""}",20170527163721
285,"{""rate"":""233351.5""}",20170527163733
286,"{""rate"":""233035.5""}",20170527163746
287,"{""rate"":""232502.5""}",20170527163759
288,"{""rate"":""231809.5""}",20170527163811
289,"{""rate"":""232075.5""}",20170527163824
290,"{""rate"":""232222.0""}",20170527163836
291,"{""rate"":""232933.5""}",20170527163849
292,"{""rate"":""232802.0""}",20170527163902
293,"{""rate"":""232855.0""}",20170527163914
294,"{""rate"":""232954.5""}",20170527163927
295,"{""rate"":""233950.0""}",20170527163940
296,"{""rate"":""234210.0""}",20170527163952
297,"{""rate"":""234173.5""}",20170527164005
298,"{""rate"":""234098.0""}",20170527164017
299,"{""rate"":""234006.5""}",20170527164030
300,"{""rate"":""234150.5""}",20170527164112
301,"{""rate"":""233977.5""}",20170527164125
302,"{""rate"":""234188.0""}",20170527164138
303,"{""rate"":""234880.0""}",20170527164150
304,"{""rate"":""234690.0""}",20170527164203
305,"{""rate"":""235097.0""}",20170527164216
306,"{""rate"":""234814.5""}",20170527164228
307,"{""rate"":""235367.5""}",20170527164241
308,"{""rate"":""235306.5""}",20170527164254
309,"{""rate"":""235301.5""}",20170527164306
310,"{""rate"":""236265.5""}",20170527164319
311,"{""rate"":""236129.0""}",20170527164331
312,"{""rate"":""236606.5""}",20170527164344
313,"{""rate"":""237199.5""}",20170527164356
314,"{""rate"":""237965.5""}",20170527164409
315,"{""rate"":""239085.5""}",20170527164422
316,"{""rate"":""239716.5""}",20170527164434
317,"{""rate"":""240003.0""}",20170527164447
318,"{""rate"":""239944.0""}",20170527164459
319,"{""rate"":""240175.0""}",20170527164512
320,"{""rate"":""239340.5""}",20170527164524
321,"{""rate"":""239659.5""}",20170527164537
322,"{""rate"":""237635.5""}",20170527164550
323,"{""rate"":""237719.0""}",20170527164602
324,"{""rate"":""237091.5""}",20170527164615
325,"{""rate"":""237052.5""}",20170527164627
326,"{""rate"":""236045.5""}",20170527164640
327,"{""rate"":""236180.5""}",20170527164653
328,"{""rate"":""236143.5""}",20170527164705
329,"{""rate"":""236097.5""}",20170527164718
330,"{""rate"":""236419.0""}",20170527164730
331,"{""rate"":""237479.5""}",20170527164813
332,"{""rate"":""237441.5""}",20170527164826
333,"{""rate"":""237850.5""}",20170527164838
334,"{""rate"":""238223.0""}",20170527164851
335,"{""rate"":""238280.5""}",20170527164903
336,"{""rate"":""237992.5""}",20170527164916
337,"{""rate"":""238034.0""}",20170527164929
338,"{""rate"":""237809.0""}",20170527164941
339,"{""rate"":""237766.5""}",20170527164954
340,"{""rate"":""237923.0""}",20170527165006
341,"{""rate"":""238077.5""}",20170527165049
342,"{""rate"":""238669.5""}",20170527165101
343,"{""rate"":""238798.0""}",20170527165114
344,"{""rate"":""238799.5""}",20170527165127
345,"{""rate"":""238489.5""}",20170527165139
346,"{""rate"":""238647.5""}",20170527165152
347,"{""rate"":""238332.5""}",20170527165204
348,"{""rate"":""238995.5""}",20170527165217
349,"{""rate"":""238301.5""}",20170527165229
350,"{""rate"":""238217.5""}",20170527165242
351,"{""rate"":""237743.0""}",20170527165254
352,"{""rate"":""236462.5""}",20170527165307
353,"{""rate"":""236545.5""}",20170527165319
354,"{""rate"":""236504.0""}",20170527165332
355,"{""rate"":""236534.0""}",20170527165345
356,"{""rate"":""236509.5""}",20170527165357
357,"{""rate"":""236094.0""}",20170527165410
358,"{""rate"":""236051.5""}",20170527165422
359,"{""rate"":""236677.0""}",20170527165435
360,"{""rate"":""237221.0""}",20170527165448
361,"{""rate"":""237004.5""}",20170527165500
362,"{""rate"":""237239.0""}",20170527165513
363,"{""rate"":""237672.0""}",20170527165525
364,"{""rate"":""237306.5""}",20170527165538
365,"{""rate"":""236617.0""}",20170527165550
366,"{""rate"":""236865.0""}",20170527165603
367,"{""rate"":""236968.0""}",20170527165616
368,"{""rate"":""236465.0""}",20170527165628
369,"{""rate"":""236234.5""}",20170527165641
370,"{""rate"":""236381.5""}",20170527165653
371,"{""rate"":""236397.5""}",20170527165706
372,"{""rate"":""236500.5""}",20170527165718
373,"{""rate"":""237050.0""}",20170527165731
374,"{""rate"":""237059.5""}",20170527165743
375,"{""rate"":""237091.0""}",20170527165756
376,"{""rate"":""237089.0""}",20170527165808
377,"{""rate"":""237492.0""}",20170527165821
378,"{""rate"":""237676.5""}",20170527165833
379,"{""rate"":""237147.0""}",20170527165846
380,"{""rate"":""237250.5""}",20170527165859
381,"{""rate"":""237288.0""}",20170527165911
382,"{""rate"":""237324.5""}",20170527165924
383,"{""rate"":""237253.0""}",20170527165936
384,"{""rate"":""237405.0""}",20170527165949
385,"{""rate"":""237083.5""}",20170527170001
386,"{""rate"":""237190.5""}",20170527170014
387,"{""rate"":""237327.5""}",20170527170027
388,"{""rate"":""237200.0""}",20170527170039
389,"{""rate"":""237593.5""}",20170527170052
