1,"{""rate"":""224319.5""}",20170527153601
390,"{""rate"":""237664.5""}",20170527170104
391,"{""rate"":""237669.0""}",20170527170117
392,"{""rate"":""237983.5""}",20170527170130
393,"{""rate"":""237857.0""}",20170527170142
394,"{""rate"":""237691.5""}",20170527170155
395,"{""rate"":""237680.0""}",20170527170207
396,"{""rate"":""237539.0""}",20170527170220
397,"{""rate"":""237436.0""}",20170527170233
398,"{""rate"":""237400.5""}",20170527170245
399,"{""rate"":""237339.0""}",20170527170258
400,"{""rate"":""237330.5""}",20170527170310
401,"{""rate"":""236882.0""}",20170527170323
402,"{""rate"":""236199.0""}",20170527170335
403,"{""rate"":""236026.5""}",20170527170348
404,"{""rate"":""236186.5""}",20170527170401
405,"{""rate"":""236034.5""}",20170527170413
406,"{""rate"":""235928.5""}",20170527170426
407,"{""rate"":""235758.5""}",20170527170438
408,"{""rate"":""235823.5""}",20170527170451
409,"{""rate"":""235956.5""}",20170527170503
410,"{""rate"":""235738.0""}",20170527170516
411,"{""rate"":""235718.5""}",20170527170529
412,"{""rate"":""235886.5""}",20170527170541
413,"{""rate"":""235993.5""}",20170527170554
414,"{""rate"":""235865.0""}",20170527170606
415,"{""rate"":""235997.0""}",20170527170619
416,"{""rate"":""236161.0""}",20170527170632
417,"{""rate"":""236481.5""}",20170527170644
418,"{""rate"":""236798.0""}",20170527170657
419,"{""rate"":""236681.5""}",20170527170709
420,"{""rate"":""236692.0""}",20170527170722
421,"{""rate"":""236859.0""}",20170527170734
422,"{""rate"":""237178.5""}",20170527170747
423,"{""rate"":""236980.5""}",20170527170759
424,"{""rate"":""237152.0""}",20170527170812
425,"{""rate"":""237112.0""}",20170527170825
426,"{""rate"":""237087.5""}",20170527170837
427,"{""rate"":""236890.0""}",20170527170850
428,"{""rate"":""236680.5""}",20170527170903
429,"{""rate"":""236736.0""}",20170527170915
430,"{""rate"":""236727.5""}",20170527170928
431,"{""rate"":""236579.0""}",20170527170940
432,"{""rate"":""236769.0""}",20170527170953
433,"{""rate"":""236595.5""}",20170527171005
434,"{""rate"":""236700.0""}",20170527171018
435,"{""rate"":""236739.0""}",20170527171031
436,"{""rate"":""236946.0""}",20170527171043
437,"{""rate"":""236997.5""}",20170527171056
438,"{""rate"":""236885.5""}",20170527171108
439,"{""rate"":""236998.5""}",20170527171121
440,"{""rate"":""236999.5""}",20170527171133
441,"{""rate"":""236999.5""}",20170527171146
442,"{""rate"":""236999.0""}",20170527171159
443,"{""rate"":""236999.5""}",20170527171211
444,"{""rate"":""237683.5""}",20170527171224
445,"{""rate"":""238431.0""}",20170527171236
446,"{""rate"":""238046.0""}",20170527171249
447,"{""rate"":""238016.5""}",20170527171302
448,"{""rate"":""238299.5""}",20170527171314
449,"{""rate"":""238223.5""}",20170527171326
450,"{""rate"":""238211.5""}",20170527171339
451,"{""rate"":""238234.5""}",20170527171352
452,"{""rate"":""238448.0""}",20170527171404
453,"{""rate"":""238503.0""}",20170527171417
454,"{""rate"":""238668.5""}",20170527171429
455,"{""rate"":""238995.0""}",20170527171442
456,"{""rate"":""239385.0""}",20170527171454
457,"{""rate"":""239643.5""}",20170527171507
458,"{""rate"":""239655.5""}",20170527171520
459,"{""rate"":""239761.5""}",20170527171532
460,"{""rate"":""240279.5""}",20170527171545
461,"{""rate"":""240740.5""}",20170527171557
462,"{""rate"":""241298.5""}",20170527171610
463,"{""rate"":""240540.0""}",20170527171652
464,"{""rate"":""240540.0""}",20170527171705
465,"{""rate"":""240739.0""}",20170527171718
466,"{""rate"":""240850.5""}",20170527171730
467,"{""rate"":""240831.5""}",20170527171743
468,"{""rate"":""240803.5""}",20170527171755
469,"{""rate"":""240981.5""}",20170527171808
470,"{""rate"":""240801.5""}",20170527171820
471,"{""rate"":""239049.0""}",20170527171903
472,"{""rate"":""239073.0""}",20170527171915
473,"{""rate"":""239000.5""}",20170527171928
474,"{""rate"":""238994.5""}",20170527171940
475,"{""rate"":""239001.0""}",20170527171953
476,"{""rate"":""238912.0""}",20170527172005
477,"{""rate"":""238018.0""}",20170527172018
478,"{""rate"":""237997.0""}",20170527172030
479,"{""rate"":""237996.5""}",20170527172043
480,"{""rate"":""237996.5""}",20170527172056
481,"{""rate"":""238081.5""}",20170527172108
482,"{""rate"":""238576.5""}",20170527172121
483,"{""rate"":""238767.0""}",20170527172133
484,"{""rate"":""238627.5""}",20170527172146
485,"{""rate"":""238843.5""}",20170527172158
486,"{""rate"":""239161.0""}",20170527172211
487,"{""rate"":""239039.5""}",20170527172223
488,"{""rate"":""239041.0""}",20170527172236
489,"{""rate"":""238766.5""}",20170527172248
490,"{""rate"":""238172.0""}",20170527172301
491,"{""rate"":""238192.5""}",20170527172313
492,"{""rate"":""237852.0""}",20170527172326
493,"{""rate"":""238008.5""}",20170527172339
494,"{""rate"":""238003.5""}",20170527172351
495,"{""rate"":""238000.5""}",20170527172404
496,"{""rate"":""238043.0""}",20170527172416
497,"{""rate"":""238005.0""}",20170527172429
498,"{""rate"":""238004.0""}",20170527172441
499,"{""rate"":""238087.0""}",20170527172454
500,"{""rate"":""238009.0""}",20170527172506
501,"{""rate"":""238018.5""}",20170527172519
502,"{""rate"":""238000.5""}",20170527172531
503,"{""rate"":""238000.5""}",20170527172544
504,"{""rate"":""238175.5""}",20170527172557
505,"{""rate"":""238000.5""}",20170527172609
506,"{""rate"":""238000.5""}",20170527172622
507,"{""rate"":""238000.5""}",20170527172634
508,"{""rate"":""237629.5""}",20170527172647
509,"{""rate"":""237430.5""}",20170527172659
510,"{""rate"":""237155.5""}",20170527172712
511,"{""rate"":""237056.0""}",20170527172724
512,"{""rate"":""237012.5""}",20170527172737
513,"{""rate"":""237266.5""}",20170527172749
514,"{""rate"":""237608.5""}",20170527172802
515,"{""rate"":""237999.5""}",20170527172815
516,"{""rate"":""238003.5""}",20170527172827
517,"{""rate"":""238303.0""}",20170527172840
518,"{""rate"":""239136.5""}",20170527172852
519,"{""rate"":""238927.5""}",20170527172905
520,"{""rate"":""237721.5""}",20170527172918
521,"{""rate"":""237800.0""}",20170527172930
522,"{""rate"":""237899.5""}",20170527172943
523,"{""rate"":""237806.5""}",20170527172955
524,"{""rate"":""237749.5""}",20170527173008
525,"{""rate"":""237830.5""}",20170527173020
526,"{""rate"":""237749.0""}",20170527173033
527,"{""rate"":""237704.5""}",20170527173045
528,"{""rate"":""237689.5""}",20170527173058
529,"{""rate"":""237829.0""}",20170527173110
530,"{""rate"":""237904.5""}",20170527173123
531,"{""rate"":""237762.0""}",20170527173135
532,"{""rate"":""237054.0""}",20170527173148
533,"{""rate"":""236980.0""}",20170527173200
534,"{""rate"":""237049.5""}",20170527173213
535,"{""rate"":""236904.0""}",20170527173225
536,"{""rate"":""237016.0""}",20170527173238
537,"{""rate"":""237093.0""}",20170527173250
538,"{""rate"":""237009.0""}",20170527173303
539,"{""rate"":""236396.0""}",20170527173316
540,"{""rate"":""236126.5""}",20170527173328
541,"{""rate"":""235478.0""}",20170527173341
542,"{""rate"":""235554.0""}",20170527173353
543,"{""rate"":""235589.5""}",20170527173406
544,"{""rate"":""236217.5""}",20170527173418
545,"{""rate"":""235750.0""}",20170527173431
546,"{""rate"":""235565.5""}",20170527173443
547,"{""rate"":""234607.0""}",20170527173456
548,"{""rate"":""234544.5""}",20170527173508
549,"{""rate"":""234055.5""}",20170527173521
550,"{""rate"":""233318.5""}",20170527173534
551,"{""rate"":""233065.0""}",20170527173546
552,"{""rate"":""233043.5""}",20170527173559
553,"{""rate"":""232432.0""}",20170527173611
554,"{""rate"":""232499.5""}",20170527173624
555,"{""rate"":""233287.5""}",20170527173636
556,"{""rate"":""233208.0""}",20170527173649
557,"{""rate"":""233306.5""}",20170527173701
558,"{""rate"":""235078.0""}",20170527173714
559,"{""rate"":""235815.5""}",20170527173756
560,"{""rate"":""236651.0""}",20170527173809
561,"{""rate"":""237019.0""}",20170527173821
562,"{""rate"":""237835.0""}",20170527173834
563,"{""rate"":""238656.5""}",20170527173846
564,"{""rate"":""238455.0""}",20170527173859
565,"{""rate"":""238228.5""}",20170527173911
566,"{""rate"":""238788.0""}",20170527173924
567,"{""rate"":""238263.0""}",20170527173937
568,"{""rate"":""238172.5""}",20170527173949
569,"{""rate"":""238249.0""}",20170527174002
570,"{""rate"":""237961.5""}",20170527174014
571,"{""rate"":""236702.5""}",20170527174027
572,"{""rate"":""235897.5""}",20170527174040
573,"{""rate"":""235622.0""}",20170527174052
574,"{""rate"":""235478.5""}",20170527174105
575,"{""rate"":""235700.0""}",20170527174117
576,"{""rate"":""235736.5""}",20170527174130
577,"{""rate"":""236734.0""}",20170527174142
578,"{""rate"":""236595.0""}",20170527174155
579,"{""rate"":""236923.5""}",20170527174207
580,"{""rate"":""236835.5""}",20170527174220
581,"{""rate"":""238267.5""}",20170527174233
582,"{""rate"":""238802.5""}",20170527174245
583,"{""rate"":""238138.5""}",20170527174258
584,"{""rate"":""237472.5""}",20170527174310
585,"{""rate"":""237289.5""}",20170527174323
586,"{""rate"":""237150.0""}",20170527174335
587,"{""rate"":""238342.5""}",20170527174348
588,"{""rate"":""237327.0""}",20170527174400
589,"{""rate"":""236996.5""}",20170527174413
590,"{""rate"":""237233.5""}",20170527174426
591,"{""rate"":""237399.0""}",20170527174438
592,"{""rate"":""237273.5""}",20170527174451
593,"{""rate"":""237682.0""}",20170527174503
594,"{""rate"":""237856.0""}",20170527174516
595,"{""rate"":""238169.5""}",20170527174528
596,"{""rate"":""238533.0""}",20170527174541
597,"{""rate"":""238174.0""}",20170527174554
598,"{""rate"":""236764.0""}",20170527174606
599,"{""rate"":""236736.0""}",20170527174619
600,"{""rate"":""236991.0""}",20170527174631
601,"{""rate"":""236994.0""}",20170527174644
602,"{""rate"":""236851.0""}",20170527174657
603,"{""rate"":""237671.0""}",20170527174709
604,"{""rate"":""236861.5""}",20170527174751
605,"{""rate"":""237200.0""}",20170527174804
606,"{""rate"":""237209.0""}",20170527174816
607,"{""rate"":""237217.0""}",20170527174829
608,"{""rate"":""237202.0""}",20170527174841
609,"{""rate"":""237226.5""}",20170527174854
610,"{""rate"":""237266.5""}",20170527174907
611,"{""rate"":""237026.5""}",20170527174919
612,"{""rate"":""236549.5""}",20170527174932
613,"{""rate"":""237804.0""}",20170527174944
614,"{""rate"":""236814.5""}",20170527174957
615,"{""rate"":""237036.0""}",20170527175010
616,"{""rate"":""237121.0""}",20170527175022
617,"{""rate"":""237654.0""}",20170527175035
618,"{""rate"":""237233.0""}",20170527175047
619,"{""rate"":""237370.5""}",20170527175100
620,"{""rate"":""237515.0""}",20170527175113
621,"{""rate"":""237127.0""}",20170527175125
622,"{""rate"":""236673.5""}",20170527175138
623,"{""rate"":""236603.5""}",20170527175150
624,"{""rate"":""237124.5""}",20170527175203
625,"{""rate"":""237002.0""}",20170527175215
626,"{""rate"":""237119.0""}",20170527175228
627,"{""rate"":""236962.5""}",20170527175240
628,"{""rate"":""236879.0""}",20170527175253
629,"{""rate"":""236805.5""}",20170527175305
630,"{""rate"":""236976.0""}",20170527175318
631,"{""rate"":""236874.0""}",20170527175330
632,"{""rate"":""236813.5""}",20170527175343
633,"{""rate"":""236807.5""}",20170527175355
634,"{""rate"":""236804.5""}",20170527175408
635,"{""rate"":""236800.5""}",20170527175420
636,"{""rate"":""236790.0""}",20170527175433
637,"{""rate"":""236707.5""}",20170527175445
638,"{""rate"":""236704.0""}",20170527175458
639,"{""rate"":""236582.5""}",20170527175511
640,"{""rate"":""236537.0""}",20170527175523
641,"{""rate"":""236505.5""}",20170527175536
642,"{""rate"":""236195.5""}",20170527175548
643,"{""rate"":""236459.0""}",20170527175601
644,"{""rate"":""235831.5""}",20170527175613
645,"{""rate"":""234958.5""}",20170527175626
646,"{""rate"":""234946.5""}",20170527175638
647,"{""rate"":""234403.0""}",20170527175651
648,"{""rate"":""235833.0""}",20170527175703
649,"{""rate"":""236198.5""}",20170527175716
650,"{""rate"":""236357.0""}",20170527175728
651,"{""rate"":""236320.0""}",20170527175741
652,"{""rate"":""236170.0""}",20170527175753
653,"{""rate"":""235943.5""}",20170527175806
654,"{""rate"":""235125.5""}",20170527175818
655,"{""rate"":""235699.0""}",20170527175831
656,"{""rate"":""235889.5""}",20170527175844
657,"{""rate"":""235562.5""}",20170527175856
658,"{""rate"":""234929.0""}",20170527175909
659,"{""rate"":""234707.0""}",20170527175921
660,"{""rate"":""234708.5""}",20170527175934
661,"{""rate"":""234696.0""}",20170527175946
662,"{""rate"":""234791.0""}",20170527175959
663,"{""rate"":""235108.5""}",20170527180012
664,"{""rate"":""235056.0""}",20170527180024
665,"{""rate"":""234837.5""}",20170527180037
666,"{""rate"":""234972.0""}",20170527180049
667,"{""rate"":""234706.5""}",20170527180102
668,"{""rate"":""234622.0""}",20170527180114
669,"{""rate"":""234727.5""}",20170527180127
670,"{""rate"":""233973.5""}",20170527180139
671,"{""rate"":""233976.0""}",20170527180152
672,"{""rate"":""233920.5""}",20170527180205
673,"{""rate"":""233959.0""}",20170527180217
674,"{""rate"":""234080.5""}",20170527180230
675,"{""rate"":""233715.0""}",20170527180242
676,"{""rate"":""233206.0""}",20170527180255
677,"{""rate"":""233462.0""}",20170527180307
678,"{""rate"":""233462.5""}",20170527180320
679,"{""rate"":""233486.5""}",20170527180333
680,"{""rate"":""233441.5""}",20170527180345
681,"{""rate"":""233495.0""}",20170527180358
682,"{""rate"":""232889.0""}",20170527180410
683,"{""rate"":""232533.0""}",20170527180423
684,"{""rate"":""232854.5""}",20170527180436
685,"{""rate"":""232178.5""}",20170527180448
686,"{""rate"":""232220.5""}",20170527180501
687,"{""rate"":""232293.5""}",20170527180513
688,"{""rate"":""232291.0""}",20170527180526
689,"{""rate"":""232770.5""}",20170527180538
690,"{""rate"":""233282.0""}",20170527180551
691,"{""rate"":""232452.0""}",20170527180604
692,"{""rate"":""232001.5""}",20170527180616
693,"{""rate"":""232151.0""}",20170527180629
694,"{""rate"":""232393.5""}",20170527180641
695,"{""rate"":""232285.0""}",20170527180654
696,"{""rate"":""232303.0""}",20170527180706
697,"{""rate"":""232116.5""}",20170527180719
698,"{""rate"":""232114.5""}",20170527180731
699,"{""rate"":""232075.5""}",20170527180744
700,"{""rate"":""232426.0""}",20170527180757
701,"{""rate"":""232833.5""}",20170527180809
702,"{""rate"":""233295.5""}",20170527180822
703,"{""rate"":""232686.5""}",20170527180834
704,"{""rate"":""232203.5""}",20170527180847
705,"{""rate"":""232280.5""}",20170527180859
706,"{""rate"":""232206.0""}",20170527180912
707,"{""rate"":""231990.5""}",20170527180954
708,"{""rate"":""231658.5""}",20170527181007
709,"{""rate"":""232886.0""}",20170527181019
710,"{""rate"":""232783.5""}",20170527181032
711,"{""rate"":""231792.5""}",20170527181044
712,"{""rate"":""231761.5""}",20170527181057
713,"{""rate"":""231729.0""}",20170527181109
714,"{""rate"":""231611.5""}",20170527181122
715,"{""rate"":""231502.5""}",20170527181134
716,"{""rate"":""231502.5""}",20170527181147
717,"{""rate"":""231524.5""}",20170527181159
718,"{""rate"":""231500.5""}",20170527181212
719,"{""rate"":""231760.0""}",20170527181224
720,"{""rate"":""231545.0""}",20170527181237
721,"{""rate"":""231506.5""}",20170527181249
722,"{""rate"":""231668.0""}",20170527181302
723,"{""rate"":""231810.0""}",20170527181315
724,"{""rate"":""231629.5""}",20170527181327
725,"{""rate"":""231518.5""}",20170527181340
726,"{""rate"":""231281.0""}",20170527181352
727,"{""rate"":""231086.5""}",20170527181405
728,"{""rate"":""230709.0""}",20170527181418
729,"{""rate"":""230836.0""}",20170527181430
730,"{""rate"":""230236.0""}",20170527181443
731,"{""rate"":""229716.0""}",20170527181455
732,"{""rate"":""229668.5""}",20170527181508
733,"{""rate"":""228794.5""}",20170527181520
734,"{""rate"":""226877.5""}",20170527181533
735,"{""rate"":""227156.5""}",20170527181546
736,"{""rate"":""227279.5""}",20170527181558
737,"{""rate"":""228073.0""}",20170527181611
738,"{""rate"":""227563.5""}",20170527181623
739,"{""rate"":""227970.5""}",20170527181706
740,"{""rate"":""228272.0""}",20170527181718
741,"{""rate"":""228005.0""}",20170527181731
742,"{""rate"":""228096.0""}",20170527181743
743,"{""rate"":""228019.5""}",20170527181756
744,"{""rate"":""228123.0""}",20170527181808
745,"{""rate"":""228467.5""}",20170527181821
746,"{""rate"":""229707.0""}",20170527181833
747,"{""rate"":""230123.5""}",20170527181846
748,"{""rate"":""231202.5""}",20170527181859
749,"{""rate"":""230440.5""}",20170527181911
750,"{""rate"":""230026.0""}",20170527181924
751,"{""rate"":""230272.0""}",20170527181936
752,"{""rate"":""230012.0""}",20170527181949
753,"{""rate"":""230090.0""}",20170527182001
754,"{""rate"":""229855.0""}",20170527182014
755,"{""rate"":""228875.5""}",20170527182026
756,"{""rate"":""228779.0""}",20170527182039
757,"{""rate"":""227588.0""}",20170527182052
758,"{""rate"":""227172.5""}",20170527182104
759,"{""rate"":""227442.5""}",20170527182117
760,"{""rate"":""227386.5""}",20170527182129
761,"{""rate"":""227098.0""}",20170527182142
762,"{""rate"":""227604.5""}",20170527182154
763,"{""rate"":""227561.5""}",20170527182207
764,"{""rate"":""227247.0""}",20170527182220
765,"{""rate"":""227397.0""}",20170527182232
766,"{""rate"":""227501.0""}",20170527182245
767,"{""rate"":""227395.5""}",20170527182257
768,"{""rate"":""227457.5""}",20170527182310
769,"{""rate"":""227502.0""}",20170527182322
770,"{""rate"":""227352.5""}",20170527182335
771,"{""rate"":""227474.5""}",20170527182347
772,"{""rate"":""227177.5""}",20170527182400
773,"{""rate"":""227197.5""}",20170527182413
774,"{""rate"":""226596.5""}",20170527182425
775,"{""rate"":""226759.5""}",20170527182438
776,"{""rate"":""226250.5""}",20170527182450
777,"{""rate"":""225702.0""}",20170527182503
